id,Title,SKU,Condition,StockStatus,Description,LastUpdated,Price,TotalPriceReduction,Reason,HREF
1,Matek GPS - Compass Module M8Q-5883,M8Q-5883,,In Stock,Matek GPS - Compass Module M8Q-5883.  Its old stock but is still factory sealed and brand new,2024-04-04 09:58:13,29.0,,New Product,https://www.unmannedtechshop.co.uk/product/matek-gps-compass-module-m8q-5883/
2,Diatone Super Durable Propeller (4x4.5) (Orange),DT-PC4045-O,New,In Stock,"Elevate your drone's performance with the Diatone Super Durable Propellers in vibrant Orange. These brand-new, high-quality propellers measure 4 inches in diameter with a 4.5-inch pitch, ...",2024-04-04 09:58:13,0.5,,New Product,https://www.unmannedtechshop.co.uk/product/diatone-super-durable-propeller-4x4-5-orange-new/
3,Diatone Super Durable Propeller (4x4.5) (Black),DT-PC4045-BLA,New,In Stock,Elevate your drone's performance with the brand-new Diatone Super Durable Propellers (4x4.5) in sleek black. Designed with high-quality materials to withstand the demands of your most adventurous ...,2024-04-04 09:58:13,0.5,,New Product,https://www.unmannedtechshop.co.uk/product/diatone-super-durable-propeller-4x4-5-black-new/
4,Diatone Super Durable Propeller (4x4.5) (Green),DT-PC4045-G,New,In Stock,"Elevate your drone's performance with the Diatone Super Durable Propellers (4x4.5) in a vibrant green finish. Designed for resilience and efficiency, these brand-new propellers are engineered to ...",2024-04-04 09:58:13,0.5,,New Product,https://www.unmannedtechshop.co.uk/product/diatone-super-durable-propeller-4x4-5-green-new/
5,Jumper T8SG Plus,bb-570842,Defective,In Stock,"Discover a hidden gem in our bargain bin with the Jumper T8SG Plus, a versatile multi-protocol transmitter with a catch—it has a faulty screen and possibly corrupted firmware. Ideal for the savvy ...",2024-04-04 09:58:13,25.0,,New Product,https://www.unmannedtechshop.co.uk/product/jumper-t8sg-plus-defective/
6,Garmin Lidar Lite V3HP,bb-619374,Defective,In Stock,"Step into the world of DIY electronics with the Garmin Lidar Lite V3HP, a high-performance optical distance measurement sensor. This unit, while labeled as , offers a unique opportunity for ...",2024-04-04 09:58:13,19.95,,New Product,https://www.unmannedtechshop.co.uk/product/garmin-lidar-lite-v3hp-defective/
7,IFlight Succex Mini 40A 4in1 ESC,bb-045173,New,In Stock,"Elevate your drone's performance with the iFlight Succex Mini 40A 4in1 ESC, a brand-new component waiting to bring new life to your aerial rig. This compact yet powerful electronic speed ...",2024-04-04 09:58:13,30.0,,New Product,https://www.unmannedtechshop.co.uk/product/iflight-succex-mini-40a-4in1-esc-new/
8,BetaFPV Moxon Antenna V2 - 915MHz,bb-529064,New,In Stock,"Elevate your long-range FPV experience with the BetaFPV Moxon Antenna V2, operating at an efficient 915MHz frequency. This brand-new antenna is designed to enhance your drone's signal strength and ...",2024-04-04 09:58:13,5.0,,New Product,https://www.unmannedtechshop.co.uk/product/betafpv-moxon-antenna-v2-915mhz-new/
9,BetaFPV Pavo Pico Brushless Whoop O3 HD VTX ELRS 2.4G,bb-076231,Defective,In Stock,"Dive into the thrilling world of FPV (First-Person View) flying without breaking the bank with our BetaFPV Pavo Pico Brushless Whoop O3 HD VTX ELRS 2.4G, now available at a bargain price due to a ...",2024-04-04 09:58:13,40.0,,New Product,https://www.unmannedtechshop.co.uk/product/betafpv-pavo-pico-brushless-whoop-o3-hd-vtx-elrs-2-4g-defective/
10,Emax Interceptor Race Vision,bb-298651,Used,In Stock,"Embrace the thrill of the race with the Emax Interceptor Race Vision, a pre-loved RC car that brings you closer to the action. While this unit has been previously enjoyed, it still promises the ...",2024-04-04 09:58:13,39.0,,New Product,https://www.unmannedtechshop.co.uk/product/emax-interceptor-race-vision-used/
11,Tmotor Velox V50A SE 6S BLHELI32 ESC,bb-974532,Defective,In Stock,"Explore the potential of the Tmotor Velox V50A SE 6S BLHELI32 ESC, even in its  condition. This electronic speed controller (ESC) is a true find for hobbyists and tinkerers alike. While this unit ...",2024-04-04 09:58:13,20.0,,New Product,https://www.unmannedtechshop.co.uk/product/tmotor-velox-v50a-se-6s-blheli32-esc-defective/
12,Diatone Super Durable Propeller (4x4.5R) (Orange),DT-PC4045R-O,New,In Stock,"Elevate your drone's performance with the vibrant Diatone Super Durable Propellers (4x4.5R) in a striking orange hue. These brand-new, high-quality propellers are designed for resilience and ...",2024-04-04 09:58:13,0.5,,New Product,https://www.unmannedtechshop.co.uk/product/diatone-super-durable-propeller-4x4-5r-orange-new/
13,Diatone Super Durable Propeller (4x4.5R) (Black),DT-PC4045R-BLA,New,In Stock,"Elevate your drone's performance with the brand-new Diatone Super Durable Propellers (4x4.5R) in a sleek black finish. Tailored for precision and resilience, these propellers are crafted to ...",2024-04-04 09:58:13,0.5,,New Product,https://www.unmannedtechshop.co.uk/product/diatone-super-durable-propeller-4x4-5r-black-new/
14,Diatone Super Durable Propeller (4x4.5R) (green),DT-PC4045R-G,New,In Stock,"Elevate your flight experience with the Diatone Super Durable Propellers (4x4.5R) in a striking green hue, now available in our bargain bin section. These brand-new, never-used propellers are ...",2024-04-04 09:58:13,0.5,,New Product,https://www.unmannedtechshop.co.uk/product/diatone-super-durable-propeller-4x4-5r-green-new/
15,FTX Buzzsaw 1/12 All Terrain Tracked Vehicle- Grey,bb-687942,Defective,In Stock,"Dive into the world of all-terrain adventures with the FTX Buzzsaw 1/12 Tracked Vehicle, now available at an unbeatable price in our bargain bin section. This grey-scaled beast boasts a unique ...",2024-04-04 09:58:13,30.0,,New Product,https://www.unmannedtechshop.co.uk/product/ftx-buzzsaw-1-12-all-terrain-tracked-vehicle-grey-defective/
16,Emax TinyHawk III Micro Brushless FPV Drone (RTF bundle),bb-948137,Defective,In Stock,"Dive into the exhilarating world of FPV (First-Person View) flight with the Emax TinyHawk III Micro Brushless FPV Drone, now available at an unbeatable price in our bargain bin section. This RTF ...",2024-04-04 09:58:13,175.0,,New Product,https://www.unmannedtechshop.co.uk/product/emax-tinyhawk-iii-micro-brushless-fpv-drone-rtf-bundle-defective/
17,Betafpv Cetus Pro Kit,bb-946780,Defective,In Stock,"Dive into the world of FPV with the Betafpv Cetus Pro Kit, an ideal set for those who love to tinker and troubleshoot. While this kit is listed as defective due to a potential fault in the motor ...",2024-04-04 09:58:13,100.0,,New Product,https://www.unmannedtechshop.co.uk/product/betafpv-cetus-pro-kit-defective/
18,Jumper T20S Radio ELRS,bb-571294,Defective,In Stock,"Discover the potential in the Jumper T20 Radio ELRS, even with its imperfections. This  unit, with a faulty gimbal that likely requires replacement, is an ideal find for hobbyists who love a ...",2024-04-04 09:58:13,90.0,,New Product,https://www.unmannedtechshop.co.uk/product/jumper-t20s-radio-elrs-defective/
19,Emax Transporter II HDZERO Goggles,bb-590471,Defective,In Stock,"Dive into the world of FPV with a DIY spirit! Our Emax Transporter II HDZERO Goggles have seen better days, but they're perfect for the tech enthusiast looking for a project or parts. While they ...",2024-04-04 09:58:13,100.0,,New Product,https://www.unmannedtechshop.co.uk/product/emax-transporter-ii-hdzero-goggles-defective/
20,SkyRC Pit Light,bb-951867,Defective,In Stock,"Discover a hidden gem in our bargain bin with the SkyRC Pit Light, perfect for the hobbyist who enjoys a project or needs spare parts. Although this pit light comes with a defective hinge, its ...",2024-04-04 09:58:13,20.0,,New Product,https://www.unmannedtechshop.co.uk/product/skyrc-pit-light-defective/
